
*************************************************************
 Amazon kindlegen(Linux) V2.9 build 1028-0897292 
 A command line e-book compiler 
 Copyright Amazon.com and its Affiliates 2014 
*************************************************************

Info(prcgen):I1047: Added metadata dc:Title        "Tanakh"
Info(prcgen):I1047: Added metadata dc:Date         "2017-01-04"
Info(prcgen):I1047: Added metadata ISBN            "9781375890815"
Info(prcgen):I1047: Added metadata dc:Creator      "Amazon.com"
Info(prcgen):I1047: Added metadata dc:Publisher    "Amazon.com"
Info(prcgen):I1047: Added metadata dc:Subject      "Reference"
Info(prcgen):I1047: Added metadata dc:Description  "Bible."
Info(prcgen):I1002: Parsing files  0000020
Warning(prcgen):W14010: media file not found  /home/brian/kindle/HebrewBible/GraphicsWelcome/WImage-cover.gif
Info(prcgen):I1015: Building PRC file
Info(prcgen):I1006: Resolving hyperlinks
Warning(prcgen):W14001: Hyperlink not resolved:  /home/brian/kindle/HebrewBible/Welcome.html
Warning(prcgen):W14001: Hyperlink not resolved:  /home/brian/kindle/HebrewBible/StrongsHebrew.html#H01
Warning(prcgen):W14001: Hyperlink not resolved:  /home/brian/kindle/HebrewBible/StrongsHebrew.html#H024
Warning(prcgen):W14001: Hyperlink not resolved:  /home/brian/kindle/HebrewBible/StrongsHebrew.html#H03
Warning(prcgen):W14001: Hyperlink not resolved:  /home/brian/kindle/HebrewBible/StrongsHebrew.html#H06
Warning(prcgen):W14001: Hyperlink not resolved:  /home/brian/kindle/HebrewBible/StrongsHebrew.html#H010
Warning(prcgen):W14001: Hyperlink not resolved:  /home/brian/kindle/HebrewBible/StrongsHebrew.html#H09
Warning(prcgen):W14001: Hyperlink not resolved:  /home/brian/kindle/HebrewBible/StrongsHebrew.html#H011
Warning(prcgen):W14001: Hyperlink not resolved:  /home/brian/kindle/HebrewBible/StrongsHebrew.html#H014
Warning(prcgen):W14001: Hyperlink not resolved:  /home/brian/kindle/HebrewBible/StrongsHebrew.html#H075
Warning(prcgen):W14001: Hyperlink not resolved:  /home/brian/kindle/HebrewBible/StrongsHebrew.html#H0410
Warning(prcgen):W14001: Hyperlink not resolved:  /home/brian/kindle/HebrewBible/StrongsHebrew.html#H0622
Warning(prcgen):W14001: Hyperlink not resolved:  /home/brian/kindle/HebrewBible/StrongsHebrew.html#H01391
Warning(prcgen):W14001: Hyperlink not resolved:  /home/brian/kindle/HebrewBible/StrongsHebrew.html#H01524
Warning(prcgen):W14001: Hyperlink not resolved:  /home/brian/kindle/HebrewBible/StrongsHebrew.html#H01777
Warning(prcgen):W14001: Hyperlink not resolved:  /home/brian/kindle/HebrewBible/StrongsHebrew.html#H03045
